cycle,state,state_name,election_date,senate_class,dem_name,rep_name,dem_incumbent,rep_incumbent,dem_previous_vote_share,rep_previous_vote_share,dem_fundraising_usd,rep_fundraising_usd,dem_vote_share,rep_vote_share,turnout,winner_party,partisan_lean,incumbency_advantage,economic_index,national_swing,demographic_turnout_index,historical_turnout_rate,registered_voters,pollster,poll_sample_size,poll_population,poll_sponsor_class,poll_methodology,dem_poll_pct,rep_poll_pct,race_id,dem_option_id,rep_option_id,incumbent_party,previous_dem_share,previous_rep_share,polling_dem_share_base
2014,AK,Alaska,2014-11-04,II,DEM nominee AK 2014,REP nominee AK 2014,False,True,0.4359,0.5641,3616894,3961880,0.3737,0.6263,257327,REP,-9.0,3.5,-0.2,-9.0,0.4528,0.45,580000,State Panel Polling,850,lv,nonpartisan,mixed,36.93,63.07,US-SEN-AK-2014,US-SEN-AK-2014-D,US-SEN-AK-2014-R,REP,0.4359,0.5641,0.3693
2014,AL,Alabama,2014-11-04,II,DEM nominee AL 2014,REP nominee AL 2014,False,True,0.3867,0.6133,4384667,4192344,0.3,0.7,1743684,REP,-15.0,3.5,-0.2,-9.0,-1.7956,0.45,3700000,State Panel Polling,850,lv,nonpartisan,mixed,30.0,70.0,US-SEN-AL-2014,US-SEN-AL-2014-D,US-SEN-AL-2014-R,REP,0.3867,0.6133,0.3
2014,AR,Arkansas,2014-11-04,II,DEM nominee AR 2014,REP nominee AR 2014,False,True,0.3558,0.6442,3898522,3289745,0.3,0.7,898500,REP,-15.0,3.5,-0.2,-9.0,-1.8822,0.45,1900000,State Panel Polling,850,lv,nonpartisan,mixed,30.0,70.0,US-SEN-AR-2014,US-SEN-AR-2014-D,US-SEN-AR-2014-R,REP,0.3558,0.6442,0.3
2014,CO,Colorado,2014-11-04,II,DEM nominee CO 2014,REP nominee CO 2014,True,False,0.6309,0.3691,3632757,3449574,0.5622,0.4378,1911446,DEM,4.0,3.5,-0.2,-9.0,0.1707,0.45,4000000,State Panel Polling,850,lv,nonpartisan,mixed,53.79,46.21,US-SEN-CO-2014,US-SEN-CO-2014-D,US-SEN-CO-2014-R,DEM,0.6309,0.3691,0.5379
2014,DE,Delaware,2014-11-04,II,DEM nominee DE 2014,REP nominee DE 2014,True,False,0.7098,0.2902,3726893,3416122,0.6399,0.3601,387410,DEM,12.0,3.5,-0.2,-9.0,-1.8923,0.45,800000,State Panel Polling,850,lv,nonpartisan,mixed,62.19,37.81,US-SEN-DE-2014,US-SEN-DE-2014-D,US-SEN-DE-2014-R,DEM,0.7098,0.2902,0.6219
2014,GA,Georgia,2014-11-04,II,DEM nominee GA 2014,REP nominee GA 2014,True,False,0.5407,0.4593,2583857,2827728,0.481,0.519,3480709,REP,-1.0,3.5,-0.2,-9.0,1.3685,0.45,7500000,State Panel Polling,850,lv,nonpartisan,mixed,49.84,50.16,US-SEN-GA-2014,US-SEN-GA-2014-D,US-SEN-GA-2014-R,DEM,0.5407,0.4593,0.4984
2014,IA,Iowa,2014-11-04,II,DEM nominee IA 2014,REP nominee IA 2014,False,True,0.4608,0.5392,3619489,3772795,0.3649,0.6351,1096810,REP,-5.0,3.5,-0.2,-9.0,-1.7523,0.45,2300000,State Panel Polling,850,lv,nonpartisan,mixed,34.48,65.52,US-SEN-IA-2014,US-SEN-IA-2014-D,US-SEN-IA-2014-R,REP,0.4608,0.5392,0.3448
2014,ID,Idaho,2014-11-04,II,DEM nominee ID 2014,REP nominee ID 2014,False,True,0.3173,0.6827,3982652,4813315,0.3,0.7,449920,REP,-19.0,3.5,-0.2,-9.0,1.2434,0.45,1100000,State Panel Polling,850,lv,nonpartisan,mixed,32.9,67.1,US-SEN-ID-2014,US-SEN-ID-2014-D,US-SEN-ID-2014-R,REP,0.3173,0.6827,0.329
2014,IL,Illinois,2014-11-04,II,DEM nominee IL 2014,REP nominee IL 2014,True,False,0.7061,0.2939,2948012,3735050,0.5925,0.4075,3573803,DEM,9.0,3.5,-0.2,-9.0,-1.9324,0.45,8500000,State Panel Polling,850,lv,nonpartisan,mixed,56.92,43.08,US-SEN-IL-2014,US-SEN-IL-2014-D,US-SEN-IL-2014-R,DEM,0.7061,0.2939,0.5692
2014,KS,Kansas,2014-11-04,II,DEM nominee KS 2014,REP nominee KS 2014,False,True,0.4617,0.5383,2757079,3486086,0.3297,0.6703,849155,REP,-10.0,3.5,-0.2,-9.0,-0.9045,0.45,1900000,State Panel Polling,850,lv,nonpartisan,mixed,32.93,67.07,US-SEN-KS-2014,US-SEN-KS-2014-D,US-SEN-KS-2014-R,REP,0.4617,0.5383,0.3293
2014,KY,Kentucky,2014-11-04,II,DEM nominee KY 2014,REP nominee KY 2014,False,True,0.3867,0.6133,3009274,4603065,0.3,0.7,1450408,REP,-16.0,3.5,-0.2,-9.0,1.513,0.45,3500000,State Panel Polling,850,lv,nonpartisan,mixed,32.72,67.28,US-SEN-KY-2014,US-SEN-KY-2014-D,US-SEN-KY-2014-R,REP,0.3867,0.6133,0.3272
2014,LA,Louisiana,2014-11-04,II,DEM nominee LA 2014,REP nominee LA 2014,False,True,0.3887,0.6113,4060765,3552690,0.3171,0.6829,1445522,REP,-12.0,3.5,-0.2,-9.0,0.8954,0.45,3000000,State Panel Polling,850,lv,nonpartisan,mixed,34.64,65.36,US-SEN-LA-2014,US-SEN-LA-2014-D,US-SEN-LA-2014-R,REP,0.3887,0.6113,0.3464
2014,MA,Massachusetts,2014-11-04,II,DEM nominee MA 2014,REP nominee MA 2014,True,False,0.72,0.28,3277722,3396533,0.72,0.28,2375272,DEM,20.0,3.5,-0.2,-9.0,-1.9315,0.45,4900000,State Panel Polling,850,lv,nonpartisan,mixed,72.0,28.0,US-SEN-MA-2014,US-SEN-MA-2014-D,US-SEN-MA-2014-R,DEM,0.72,0.28,0.72
2014,ME,Maine,2014-11-04,II,DEM nominee ME 2014,REP nominee ME 2014,False,True,0.6395,0.3605,2967319,3501720,0.4878,0.5122,492064,REP,5.0,3.5,-0.2,-9.0,-1.8556,0.45,1100000,State Panel Polling,850,lv,nonpartisan,mixed,47.19,52.81,US-SEN-ME-2014,US-SEN-ME-2014-D,US-SEN-ME-2014-R,REP,0.6395,0.3605,0.4719
2014,MI,Michigan,2014-11-04,II,DEM nominee MI 2014,REP nominee MI 2014,True,False,0.58,0.42,2975934,3088237,0.5139,0.4861,3326178,DEM,1.0,3.5,-0.2,-9.0,-1.8812,0.45,7700000,State Panel Polling,850,lv,nonpartisan,mixed,49.33,50.67,US-SEN-MI-2014,US-SEN-MI-2014-D,US-SEN-MI-2014-R,DEM,0.58,0.42,0.4933
2014,MN,Minnesota,2014-11-04,II,DEM nominee MN 2014,REP nominee MN 2014,True,False,0.603,0.397,2693844,3573858,0.525,0.475,1886399,DEM,2.0,3.5,-0.2,-9.0,0.7967,0.45,3900000,State Panel Polling,850,lv,nonpartisan,mixed,53.8,46.2,US-SEN-MN-2014,US-SEN-MN-2014-D,US-SEN-MN-2014-R,DEM,0.603,0.397,0.538
2014,MS,Mississippi,2014-11-04,II,DEM nominee MS 2014,REP nominee MS 2014,False,True,0.437,0.563,2858291,3541671,0.3694,0.6306,837269,REP,-10.0,3.5,-0.2,-9.0,1.2831,0.45,2000000,State Panel Polling,850,lv,nonpartisan,mixed,38.89,61.11,US-SEN-MS-2014,US-SEN-MS-2014-D,US-SEN-MS-2014-R,REP,0.437,0.563,0.3889
2014,MT,Montana,2014-11-04,II,DEM nominee MT 2014,REP nominee MT 2014,False,True,0.4172,0.5828,2837968,4185799,0.3426,0.6574,346808,REP,-11.0,3.5,-0.2,-9.0,-0.136,0.45,800000,State Panel Polling,850,lv,nonpartisan,mixed,32.35,67.65,US-SEN-MT-2014,US-SEN-MT-2014-D,US-SEN-MT-2014-R,REP,0.4172,0.5828,0.3235
2014,NC,North Carolina,2014-11-04,II,DEM nominee NC 2014,REP nominee NC 2014,True,False,0.5106,0.4894,3545354,2715219,0.4617,0.5383,3360263,REP,-3.0,3.5,-0.2,-9.0,0.8914,0.45,7500000,State Panel Polling,850,lv,nonpartisan,mixed,43.42,56.58,US-SEN-NC-2014,US-SEN-NC-2014-D,US-SEN-NC-2014-R,DEM,0.5106,0.4894,0.4342
2014,NE,Nebraska,2014-11-04,II,DEM nominee NE 2014,REP nominee NE 2014,False,True,0.3808,0.6192,4107165,3734102,0.3,0.7,592000,REP,-13.0,3.5,-0.2,-9.0,-1.7508,0.45,1300000,State Panel Polling,850,lv,nonpartisan,mixed,31.51,68.49,US-SEN-NE-2014,US-SEN-NE-2014-D,US-SEN-NE-2014-R,REP,0.3808,0.6192,0.3151
2014,NH,New Hampshire,2014-11-04,II,DEM nominee NH 2014,REP nominee NH 2014,True,False,0.6093,0.3907,2560133,2877552,0.5407,0.4593,412311,DEM,1.0,3.5,-0.2,-9.0,1.2814,0.45,1000000,State Panel Polling,850,lv,nonpartisan,mixed,55.14,44.86,US-SEN-NH-2014,US-SEN-NH-2014-D,US-SEN-NH-2014-R,DEM,0.6093,0.3907,0.5514
2014,NJ,New Jersey,2014-11-04,II,DEM nominee NJ 2014,REP nominee NJ 2014,True,False,0.6915,0.3085,3042721,3032584,0.5725,0.4275,2923086,DEM,9.0,3.5,-0.2,-9.0,0.032,0.45,6500000,State Panel Polling,850,lv,nonpartisan,mixed,59.67,40.33,US-SEN-NJ-2014,US-SEN-NJ-2014-D,US-SEN-NJ-2014-R,DEM,0.6915,0.3085,0.5967
2014,NM,New Mexico,2014-11-04,II,DEM nominee NM 2014,REP nominee NM 2014,True,False,0.6511,0.3489,3602435,3551733,0.5219,0.4781,668902,DEM,5.0,3.5,-0.2,-9.0,-0.2096,0.45,1400000,State Panel Polling,850,lv,nonpartisan,mixed,53.57,46.43,US-SEN-NM-2014,US-SEN-NM-2014-D,US-SEN-NM-2014-R,DEM,0.6511,0.3489,0.5357
2014,OK,Oklahoma,2014-11-04,II,DEM nominee OK 2014,REP nominee OK 2014,False,True,0.346,0.654,4096431,3001085,0.3,0.7,1125611,REP,-20.0,3.5,-0.2,-9.0,-1.7156,0.45,2300000,State Panel Polling,850,lv,nonpartisan,mixed,31.82,68.18,US-SEN-OK-2014,US-SEN-OK-2014-D,US-SEN-OK-2014-R,REP,0.346,0.654,0.3182
2014,OR,Oregon,2014-11-04,II,DEM nominee OR 2014,REP nominee OR 2014,True,False,0.7036,0.2964,3682273,3593019,0.5533,0.4467,1312940,DEM,9.0,3.5,-0.2,-9.0,0.2144,0.45,3000000,State Panel Polling,850,lv,nonpartisan,mixed,52.79,47.21,US-SEN-OR-2014,US-SEN-OR-2014-D,US-SEN-OR-2014-R,DEM,0.7036,0.2964,0.5279
2014,RI,Rhode Island,2014-11-04,II,DEM nominee RI 2014,REP nominee RI 2014,True,False,0.72,0.28,3294266,3458912,0.6234,0.3766,365442,DEM,14.0,3.5,-0.2,-9.0,0.6984,0.45,800000,State Panel Polling,850,lv,nonpartisan,mixed,60.98,39.02,US-SEN-RI-2014,US-SEN-RI-2014-D,US-SEN-RI-2014-R,DEM,0.72,0.28,0.6098
2014,SC,South Carolina,2014-11-04,II,DEM nominee SC 2014,REP nominee SC 2014,False,True,0.4571,0.5429,3700544,3262840,0.3316,0.6684,1792778,REP,-8.0,3.5,-0.2,-9.0,-0.2968,0.45,3700000,State Panel Polling,850,lv,nonpartisan,mixed,32.39,67.61,US-SEN-SC-2014,US-SEN-SC-2014-D,US-SEN-SC-2014-R,REP,0.4571,0.5429,0.3239
2014,SD,South Dakota,2014-11-04,II,DEM nominee SD 2014,REP nominee SD 2014,False,True,0.3746,0.6254,3071683,3165786,0.3165,0.6835,253720,REP,-12.0,3.5,-0.2,-9.0,-0.7082,0.45,600000,State Panel Polling,850,lv,nonpartisan,mixed,30.0,70.0,US-SEN-SD-2014,US-SEN-SD-2014-D,US-SEN-SD-2014-R,REP,0.3746,0.6254,0.3
2014,TN,Tennessee,2014-11-04,II,DEM nominee TN 2014,REP nominee TN 2014,False,True,0.3972,0.6028,3446337,3420554,0.3,0.7,2100707,REP,-13.0,3.5,-0.2,-9.0,-0.2611,0.45,4500000,State Panel Polling,850,lv,nonpartisan,mixed,32.4,67.6,US-SEN-TN-2014,US-SEN-TN-2014-D,US-SEN-TN-2014-R,REP,0.3972,0.6028,0.324
2014,TX,Texas,2014-11-04,II,DEM nominee TX 2014,REP nominee TX 2014,False,True,0.4912,0.5088,3406524,2653995,0.3936,0.6064,8168658,REP,-5.0,3.5,-0.2,-9.0,-1.9059,0.45,17000000,State Panel Polling,850,lv,nonpartisan,mixed,38.09,61.91,US-SEN-TX-2014,US-SEN-TX-2014-D,US-SEN-TX-2014-R,REP,0.4912,0.5088,0.3809
2014,VA,Virginia,2014-11-04,II,DEM nominee VA 2014,REP nominee VA 2014,True,False,0.6614,0.3386,2760102,3206002,0.5377,0.4623,2597046,DEM,3.0,3.5,-0.2,-9.0,1.7416,0.45,6000000,State Panel Polling,850,lv,nonpartisan,mixed,53.48,46.52,US-SEN-VA-2014,US-SEN-VA-2014-D,US-SEN-VA-2014-R,DEM,0.6614,0.3386,0.5348
2014,WV,West Virginia,2014-11-04,II,DEM nominee WV 2014,REP nominee WV 2014,True,False,0.3552,0.6448,3984927,4493398,0.3,0.7,574243,REP,-25.0,3.5,-0.2,-9.0,-1.5383,0.45,1300000,State Panel Polling,850,lv,nonpartisan,mixed,30.0,70.0,US-SEN-WV-2014,US-SEN-WV-2014-D,US-SEN-WV-2014-R,DEM,0.3552,0.6448,0.3
2014,WY,Wyoming,2014-11-04,II,DEM nominee WY 2014,REP nominee WY 2014,False,True,0.3064,0.6936,4025345,4525181,0.3,0.7,125344,REP,-25.0,3.5,-0.2,-9.0,1.251,0.45,290000,State Panel Polling,850,lv,nonpartisan,mixed,30.0,70.0,US-SEN-WY-2014,US-SEN-WY-2014-D,US-SEN-WY-2014-R,REP,0.3064,0.6936,0.3
2016,AK,Alaska,2016-11-08,III,DEM nominee AK 2016,REP nominee AK 2016,False,True,0.3,0.7,3265442,4020648,0.3927,0.6073,254546,REP,-9.0,3.5,-0.1,6.0,-1.5002,0.45,580000,State Panel Polling,850,lv,nonpartisan,mixed,39.82,60.18,US-SEN-AK-2016,US-SEN-AK-2016-D,US-SEN-AK-2016-R,REP,0.3,0.7,0.3982
2016,AL,Alabama,2016-11-08,III,DEM nominee AL 2016,REP nominee AL 2016,False,True,0.3,0.7,3355859,4065506,0.3,0.7,1630843,REP,-15.0,3.5,-0.1,6.0,1.9372,0.45,3700000,State Panel Polling,850,lv,nonpartisan,mixed,30.0,70.0,US-SEN-AL-2016,US-SEN-AL-2016-D,US-SEN-AL-2016-R,REP,0.3,0.7,0.3
2016,AR,Arkansas,2016-11-08,III,DEM nominee AR 2016,REP nominee AR 2016,False,True,0.3,0.7,3310142,3853080,0.3,0.7,922121,REP,-15.0,3.5,-0.1,6.0,-1.0756,0.45,1900000,State Panel Polling,850,lv,nonpartisan,mixed,30.0,70.0,US-SEN-AR-2016,US-SEN-AR-2016-D,US-SEN-AR-2016-R,REP,0.3,0.7,0.3
2016,AZ,Arizona,2016-11-08,III,DEM nominee AZ 2016,REP nominee AZ 2016,False,True,0.4521,0.5479,2771828,2742546,0.4153,0.5847,2176361,REP,-2.0,3.5,-0.1,6.0,-0.3185,0.45,4500000,State Panel Polling,850,lv,nonpartisan,mixed,41.1,58.9,US-SEN-AZ-2016,US-SEN-AZ-2016-D,US-SEN-AZ-2016-R,REP,0.4521,0.5479,0.411
2016,CA,California,2016-11-08,III,DEM nominee CA 2016,REP nominee CA 2016,True,False,0.5992,0.4008,3774737,4168366,0.6318,0.3682,9413497,DEM,13.0,3.5,-0.1,6.0,1.1176,0.45,22000000,State Panel Polling,850,lv,nonpartisan,mixed,63.75,36.25,US-SEN-CA-2016,US-SEN-CA-2016-D,US-SEN-CA-2016-R,DEM,0.5992,0.4008,0.6375
2016,CO,Colorado,2016-11-08,III,DEM nominee CO 2016,REP nominee CO 2016,True,False,0.4861,0.5139,3346391,2916204,0.5512,0.4488,1925865,DEM,4.0,3.5,-0.1,6.0,0.9265,0.45,4000000,State Panel Polling,850,lv,nonpartisan,mixed,55.3,44.7,US-SEN-CO-2016,US-SEN-CO-2016-D,US-SEN-CO-2016-R,DEM,0.4861,0.5139,0.553
2016,CT,Connecticut,2016-11-08,III,DEM nominee CT 2016,REP nominee CT 2016,False,True,0.5632,0.4368,3995332,3584305,0.6023,0.3977,976018,DEM,11.0,3.5,-0.1,6.0,-0.8244,0.45,2400000,State Panel Polling,850,lv,nonpartisan,mixed,58.37,41.63,US-SEN-CT-2016,US-SEN-CT-2016-D,US-SEN-CT-2016-R,REP,0.5632,0.4368,0.5837
2016,FL,Florida,2016-11-08,III,DEM nominee FL 2016,REP nominee FL 2016,False,True,0.4431,0.5569,3037377,3134904,0.4378,0.5622,6361626,REP,-3.0,3.5,-0.1,6.0,0.0187,0.45,14000000,State Panel Polling,850,lv,nonpartisan,mixed,42.55,57.45,US-SEN-FL-2016,US-SEN-FL-2016-D,US-SEN-FL-2016-R,REP,0.4431,0.5569,0.4255
2016,GA,Georgia,2016-11-08,III,DEM nominee GA 2016,REP nominee GA 2016,False,True,0.3876,0.6124,2941611,2580852,0.4263,0.5737,3143329,REP,-1.0,3.5,-0.1,6.0,-0.587,0.45,7500000,State Panel Polling,850,lv,nonpartisan,mixed,45.34,54.66,US-SEN-GA-2016,US-SEN-GA-2016-D,US-SEN-GA-2016-R,REP,0.3876,0.6124,0.4534
2016,HI,Hawaii,2016-11-08,III,DEM nominee HI 2016,REP nominee HI 2016,True,False,0.6562,0.3438,3597061,3388108,0.7097,0.2903,405456,DEM,18.0,3.5,-0.1,6.0,0.0091,0.45,850000,State Panel Polling,850,lv,nonpartisan,mixed,70.92,29.08,US-SEN-HI-2016,US-SEN-HI-2016-D,US-SEN-HI-2016-R,DEM,0.6562,0.3438,0.7092
2016,IA,Iowa,2016-11-08,III,DEM nominee IA 2016,REP nominee IA 2016,False,True,0.3502,0.6498,2954865,3152704,0.3844,0.6156,1009156,REP,-5.0,3.5,-0.1,6.0,0.0255,0.45,2300000,State Panel Polling,850,lv,nonpartisan,mixed,36.0,64.0,US-SEN-IA-2016,US-SEN-IA-2016-D,US-SEN-IA-2016-R,REP,0.3502,0.6498,0.36
2016,ID,Idaho,2016-11-08,III,DEM nominee ID 2016,REP nominee ID 2016,False,True,0.3,0.7,3613849,3950043,0.3,0.7,455102,REP,-19.0,3.5,-0.1,6.0,1.7699,0.45,1100000,State Panel Polling,850,lv,nonpartisan,mixed,31.69,68.31,US-SEN-ID-2016,US-SEN-ID-2016-D,US-SEN-ID-2016-R,REP,0.3,0.7,0.3169
2016,IL,Illinois,2016-11-08,III,DEM nominee IL 2016,REP nominee IL 2016,True,False,0.5208,0.4792,3663380,3551294,0.5942,0.4058,3985674,DEM,9.0,3.5,-0.1,6.0,1.4099,0.45,8500000,State Panel Polling,850,lv,nonpartisan,mixed,61.26,38.74,US-SEN-IL-2016,US-SEN-IL-2016-D,US-SEN-IL-2016-R,DEM,0.5208,0.4792,0.6126
2016,IN,Indiana,2016-11-08,III,DEM nominee IN 2016,REP nominee IN 2016,False,True,0.3001,0.6999,3318440,3069089,0.3433,0.6567,2236413,REP,-9.0,3.5,-0.1,6.0,-1.6202,0.45,4900000,State Panel Polling,850,lv,nonpartisan,mixed,33.91,66.09,US-SEN-IN-2016,US-SEN-IN-2016-D,US-SEN-IN-2016-R,REP,0.3001,0.6999,0.3391
2016,KS,Kansas,2016-11-08,III,DEM nominee KS 2016,REP nominee KS 2016,False,True,0.3,0.7,3680135,2534137,0.3526,0.6474,772266,REP,-10.0,3.5,-0.1,6.0,-1.9988,0.45,1900000,State Panel Polling,850,lv,nonpartisan,mixed,33.11,66.89,US-SEN-KS-2016,US-SEN-KS-2016-D,US-SEN-KS-2016-R,REP,0.3,0.7,0.3311
2016,KY,Kentucky,2016-11-08,III,DEM nominee KY 2016,REP nominee KY 2016,False,True,0.3,0.7,4419328,3564599,0.3,0.7,1585783,REP,-16.0,3.5,-0.1,6.0,-0.259,0.45,3500000,State Panel Polling,850,lv,nonpartisan,mixed,31.81,68.19,US-SEN-KY-2016,US-SEN-KY-2016-D,US-SEN-KY-2016-R,REP,0.3,0.7,0.3181
2016,LA,Louisiana,2016-11-08,III,DEM nominee LA 2016,REP nominee LA 2016,False,True,0.3,0.7,4251292,3169622,0.3427,0.6573,1346656,REP,-12.0,3.5,-0.1,6.0,0.5105,0.45,3000000,State Panel Polling,850,lv,nonpartisan,mixed,33.75,66.25,US-SEN-LA-2016,US-SEN-LA-2016-D,US-SEN-LA-2016-R,REP,0.3,0.7,0.3375
2016,MD,Maryland,2016-11-08,III,DEM nominee MD 2016,REP nominee MD 2016,True,False,0.6585,0.3415,4891378,3225003,0.72,0.28,1793851,DEM,20.0,3.5,-0.1,6.0,0.4294,0.45,4300000,State Panel Polling,850,lv,nonpartisan,mixed,72.0,28.0,US-SEN-MD-2016,US-SEN-MD-2016-D,US-SEN-MD-2016-R,DEM,0.6585,0.3415,0.72
2016,MO,Missouri,2016-11-08,III,DEM nominee MO 2016,REP nominee MO 2016,False,True,0.3,0.7,3087495,3140068,0.3173,0.6827,1853295,REP,-10.0,3.5,-0.1,6.0,1.4884,0.45,4400000,State Panel Polling,850,lv,nonpartisan,mixed,34.08,65.92,US-SEN-MO-2016,US-SEN-MO-2016-D,US-SEN-MO-2016-R,REP,0.3,0.7,0.3408
2016,NC,North Carolina,2016-11-08,III,DEM nominee NC 2016,REP nominee NC 2016,False,True,0.3461,0.6539,3014114,2814358,0.4413,0.5587,3334368,REP,-3.0,3.5,-0.1,6.0,-0.9059,0.45,7500000,State Panel Polling,850,lv,nonpartisan,mixed,41.9,58.1,US-SEN-NC-2016,US-SEN-NC-2016-D,US-SEN-NC-2016-R,REP,0.3461,0.6539,0.419
2016,ND,North Dakota,2016-11-08,III,DEM nominee ND 2016,REP nominee ND 2016,False,True,0.3,0.7,3398134,3392071,0.3,0.7,234526,REP,-17.0,3.5,-0.1,6.0,0.1001,0.45,530000,State Panel Polling,850,lv,nonpartisan,mixed,30.0,70.0,US-SEN-ND-2016,US-SEN-ND-2016-D,US-SEN-ND-2016-R,REP,0.3,0.7,0.3
2016,NH,New Hampshire,2016-11-08,III,DEM nominee NH 2016,REP nominee NH 2016,False,True,0.3858,0.6142,3279352,3427390,0.4228,0.5772,418099,REP,1.0,3.5,-0.1,6.0,-0.2887,0.45,1000000,State Panel Polling,850,lv,nonpartisan,mixed,43.16,56.84,US-SEN-NH-2016,US-SEN-NH-2016-D,US-SEN-NH-2016-R,REP,0.3858,0.6142,0.4316
2016,NV,Nevada,2016-11-08,III,DEM nominee NV 2016,REP nominee NV 2016,True,False,0.4971,0.5029,2627436,2565062,0.5676,0.4324,908604,DEM,1.0,3.5,-0.1,6.0,-0.6956,0.45,2100000,State Panel Polling,850,lv,nonpartisan,mixed,56.05,43.95,US-SEN-NV-2016,US-SEN-NV-2016-D,US-SEN-NV-2016-R,DEM,0.4971,0.5029,0.5605
