cycle,state,state_name,election_date,senate_class,dem_name,rep_name,dem_incumbent,rep_incumbent,dem_previous_vote_share,rep_previous_vote_share,dem_fundraising_usd,rep_fundraising_usd,dem_vote_share,rep_vote_share,turnout,winner_party,partisan_lean,incumbency_advantage,economic_index,national_swing,demographic_turnout_index,historical_turnout_rate,registered_voters,pollster,poll_sample_size,poll_population,poll_sponsor_class,poll_methodology,dem_poll_pct,rep_poll_pct,race_id,dem_option_id,rep_option_id,incumbent_party,previous_dem_share,previous_rep_share,polling_dem_share_base
2016,NY,New York,2016-11-08,III,DEM nominee NY 2016,REP nominee NY 2016,True,False,0.5513,0.4487,3647806,4292054,0.6138,0.3862,5459762,DEM,12.0,3.5,-0.1,6.0,-0.2958,0.45,13000000,State Panel Polling,850,lv,nonpartisan,mixed,58.84,41.16,US-SEN-NY-2016,US-SEN-NY-2016-D,US-SEN-NY-2016-R,DEM,0.5513,0.4487,0.5884
2016,OH,Ohio,2016-11-08,III,DEM nominee OH 2016,REP nominee OH 2016,False,True,0.3999,0.6001,3819544,3380036,0.3743,0.6257,3689541,REP,-6.0,3.5,-0.1,6.0,1.9026,0.45,8100000,State Panel Polling,850,lv,nonpartisan,mixed,35.08,64.92,US-SEN-OH-2016,US-SEN-OH-2016-D,US-SEN-OH-2016-R,REP,0.3999,0.6001,0.3508
2016,OK,Oklahoma,2016-11-08,III,DEM nominee OK 2016,REP nominee OK 2016,False,True,0.3,0.7,3598721,3543444,0.3,0.7,1021417,REP,-20.0,3.5,-0.1,6.0,-1.1156,0.45,2300000,State Panel Polling,850,lv,nonpartisan,mixed,30.0,70.0,US-SEN-OK-2016,US-SEN-OK-2016-D,US-SEN-OK-2016-R,REP,0.3,0.7,0.3
2016,OR,Oregon,2016-11-08,III,DEM nominee OR 2016,REP nominee OR 2016,True,False,0.5778,0.4222,3307136,3366927,0.6037,0.3963,1254544,DEM,9.0,3.5,-0.1,6.0,1.1158,0.45,3000000,State Panel Polling,850,lv,nonpartisan,mixed,59.03,40.97,US-SEN-OR-2016,US-SEN-OR-2016-D,US-SEN-OR-2016-R,DEM,0.5778,0.4222,0.5903
2016,PA,Pennsylvania,2016-11-08,III,DEM nominee PA 2016,REP nominee PA 2016,True,False,0.3946,0.6054,3477525,2989487,0.4966,0.5034,3995725,REP,-1.0,3.5,-0.1,6.0,1.2194,0.45,9000000,State Panel Polling,850,lv,nonpartisan,mixed,51.15,48.85,US-SEN-PA-2016,US-SEN-PA-2016-D,US-SEN-PA-2016-R,DEM,0.3946,0.6054,0.5115
2016,SC,South Carolina,2016-11-08,III,DEM nominee SC 2016,REP nominee SC 2016,False,True,0.3325,0.6675,3365951,3965191,0.3436,0.6564,1556586,REP,-8.0,3.5,-0.1,6.0,-0.7896,0.45,3700000,State Panel Polling,850,lv,nonpartisan,mixed,36.51,63.49,US-SEN-SC-2016,US-SEN-SC-2016-D,US-SEN-SC-2016-R,REP,0.3325,0.6675,0.3651
2016,SD,South Dakota,2016-11-08,III,DEM nominee SD 2016,REP nominee SD 2016,False,True,0.3022,0.6978,2914025,3379770,0.3451,0.6549,249690,REP,-12.0,3.5,-0.1,6.0,0.7896,0.45,600000,State Panel Polling,850,lv,nonpartisan,mixed,33.84,66.16,US-SEN-SD-2016,US-SEN-SD-2016-D,US-SEN-SD-2016-R,REP,0.3022,0.6978,0.3384
2016,UT,Utah,2016-11-08,III,DEM nominee UT 2016,REP nominee UT 2016,False,True,0.3,0.7,2897707,3654018,0.3625,0.6375,796484,REP,-13.0,3.5,-0.1,6.0,0.2439,0.45,1900000,State Panel Polling,850,lv,nonpartisan,mixed,33.32,66.68,US-SEN-UT-2016,US-SEN-UT-2016-D,US-SEN-UT-2016-R,REP,0.3,0.7,0.3332
2016,VT,Vermont,2016-11-08,III,DEM nominee VT 2016,REP nominee VT 2016,True,False,0.648,0.352,3743604,2814320,0.72,0.28,235001,DEM,20.0,3.5,-0.1,6.0,1.8102,0.45,500000,State Panel Polling,850,lv,nonpartisan,mixed,72.0,28.0,US-SEN-VT-2016,US-SEN-VT-2016-D,US-SEN-VT-2016-R,DEM,0.648,0.352,0.72
2016,WA,Washington,2016-11-08,III,DEM nominee WA 2016,REP nominee WA 2016,True,False,0.5602,0.4398,3362152,3155625,0.6184,0.3816,2056019,DEM,9.0,3.5,-0.1,6.0,0.7117,0.45,5000000,State Panel Polling,850,lv,nonpartisan,mixed,59.49,40.51,US-SEN-WA-2016,US-SEN-WA-2016-D,US-SEN-WA-2016-R,DEM,0.5602,0.4398,0.5949
2016,WI,Wisconsin,2016-11-08,III,DEM nominee WI 2016,REP nominee WI 2016,False,True,0.4606,0.5394,2609346,2941631,0.4601,0.5399,1798328,REP,0.0,3.5,-0.1,6.0,-1.165,0.45,4400000,State Panel Polling,850,lv,nonpartisan,mixed,44.2,55.8,US-SEN-WI-2016,US-SEN-WI-2016-D,US-SEN-WI-2016-R,REP,0.4606,0.5394,0.442
2018,AZ,Arizona,2018-11-06,I,DEM nominee AZ 2018,REP nominee AZ 2018,False,True,0.5181,0.4819,3161700,3292147,0.5272,0.4728,2926781,DEM,-2.0,3.5,0.1,3.5,-0.8178,0.62,4500000,State Panel Polling,850,lv,nonpartisan,mixed,52.24,47.76,US-SEN-AZ-2018,US-SEN-AZ-2018-D,US-SEN-AZ-2018-R,REP,0.5181,0.4819,0.5224
2018,CA,California,2018-11-06,I,DEM nominee CA 2018,REP nominee CA 2018,True,False,0.69,0.31,4048707,4073581,0.6983,0.3017,13725237,DEM,13.0,3.5,0.1,3.5,1.2049,0.62,22000000,State Panel Polling,850,lv,nonpartisan,mixed,71.8,28.2,US-SEN-CA-2018,US-SEN-CA-2018-D,US-SEN-CA-2018-R,DEM,0.69,0.31,0.718
2018,CT,Connecticut,2018-11-06,I,DEM nominee CT 2018,REP nominee CT 2018,True,False,0.6749,0.3251,3492912,3489073,0.6786,0.3214,1447476,DEM,11.0,3.5,0.1,3.5,-0.8961,0.62,2400000,State Panel Polling,850,lv,nonpartisan,mixed,67.85,32.15,US-SEN-CT-2018,US-SEN-CT-2018-D,US-SEN-CT-2018-R,DEM,0.6749,0.3251,0.6785
2018,DE,Delaware,2018-11-06,I,DEM nominee DE 2018,REP nominee DE 2018,True,False,0.6341,0.3659,3691725,3437265,0.72,0.28,460579,DEM,12.0,3.5,0.1,3.5,-0.0875,0.62,800000,State Panel Polling,850,lv,nonpartisan,mixed,72.0,28.0,US-SEN-DE-2018,US-SEN-DE-2018-D,US-SEN-DE-2018-R,DEM,0.6341,0.3659,0.72
2018,FL,Florida,2018-11-06,I,DEM nominee FL 2018,REP nominee FL 2018,False,True,0.4387,0.5613,2908871,3508367,0.4945,0.5055,8274952,REP,-3.0,3.5,0.1,3.5,-0.182,0.62,14000000,State Panel Polling,850,lv,nonpartisan,mixed,50.67,49.33,US-SEN-FL-2018,US-SEN-FL-2018-D,US-SEN-FL-2018-R,REP,0.4387,0.5613,0.5067
2018,HI,Hawaii,2018-11-06,I,DEM nominee HI 2018,REP nominee HI 2018,True,False,0.7043,0.2957,3240399,4506830,0.72,0.28,547869,DEM,18.0,3.5,0.1,3.5,0.8844,0.62,850000,State Panel Polling,850,lv,nonpartisan,mixed,69.06,30.94,US-SEN-HI-2018,US-SEN-HI-2018-D,US-SEN-HI-2018-R,DEM,0.7043,0.2957,0.6906
2018,IN,Indiana,2018-11-06,I,DEM nominee IN 2018,REP nominee IN 2018,False,True,0.4037,0.5963,3521884,2699261,0.3908,0.6092,2960900,REP,-9.0,3.5,0.1,3.5,0.5088,0.62,4900000,State Panel Polling,850,lv,nonpartisan,mixed,39.37,60.63,US-SEN-IN-2018,US-SEN-IN-2018-D,US-SEN-IN-2018-R,REP,0.4037,0.5963,0.3937
2018,MA,Massachusetts,2018-11-06,I,DEM nominee MA 2018,REP nominee MA 2018,True,False,0.72,0.28,3216952,3633853,0.72,0.28,2884698,DEM,20.0,3.5,0.1,3.5,1.4251,0.62,4900000,State Panel Polling,850,lv,nonpartisan,mixed,71.12,28.88,US-SEN-MA-2018,US-SEN-MA-2018-D,US-SEN-MA-2018-R,DEM,0.72,0.28,0.7112
2018,MD,Maryland,2018-11-06,I,DEM nominee MD 2018,REP nominee MD 2018,True,False,0.72,0.28,2736873,4215411,0.72,0.28,2530181,DEM,20.0,3.5,0.1,3.5,0.3129,0.62,4300000,State Panel Polling,850,lv,nonpartisan,mixed,72.0,28.0,US-SEN-MD-2018,US-SEN-MD-2018-D,US-SEN-MD-2018-R,DEM,0.72,0.28,0.72
2018,ME,Maine,2018-11-06,I,DEM nominee ME 2018,REP nominee ME 2018,False,True,0.6255,0.3745,3124027,3425982,0.5955,0.4045,729997,DEM,5.0,3.5,0.1,3.5,0.9364,0.62,1100000,State Panel Polling,850,lv,nonpartisan,mixed,57.43,42.57,US-SEN-ME-2018,US-SEN-ME-2018-D,US-SEN-ME-2018-R,REP,0.6255,0.3745,0.5743
2018,MI,Michigan,2018-11-06,I,DEM nominee MI 2018,REP nominee MI 2018,True,False,0.5713,0.4287,2829100,3556666,0.6158,0.3842,4486501,DEM,1.0,3.5,0.1,3.5,0.8933,0.62,7700000,State Panel Polling,850,lv,nonpartisan,mixed,62.22,37.78,US-SEN-MI-2018,US-SEN-MI-2018-D,US-SEN-MI-2018-R,DEM,0.5713,0.4287,0.6222
2018,MN,Minnesota,2018-11-06,I,DEM nominee MN 2018,REP nominee MN 2018,True,False,0.5185,0.4815,3321233,3224251,0.604,0.396,2641685,DEM,2.0,3.5,0.1,3.5,1.5976,0.62,3900000,State Panel Polling,850,lv,nonpartisan,mixed,62.41,37.59,US-SEN-MN-2018,US-SEN-MN-2018-D,US-SEN-MN-2018-R,DEM,0.5185,0.4815,0.6241
2018,MO,Missouri,2018-11-06,I,DEM nominee MO 2018,REP nominee MO 2018,False,True,0.3719,0.6281,3174576,2777312,0.4135,0.5865,2585039,REP,-10.0,3.5,0.1,3.5,-0.7571,0.62,4400000,State Panel Polling,850,lv,nonpartisan,mixed,39.64,60.36,US-SEN-MO-2018,US-SEN-MO-2018-D,US-SEN-MO-2018-R,REP,0.3719,0.6281,0.3964
2018,MS,Mississippi,2018-11-06,I,DEM nominee MS 2018,REP nominee MS 2018,False,True,0.393,0.607,3533178,2916177,0.4416,0.5584,1351985,REP,-10.0,3.5,0.1,3.5,0.0152,0.62,2000000,State Panel Polling,850,lv,nonpartisan,mixed,45.0,55.0,US-SEN-MS-2018,US-SEN-MS-2018-D,US-SEN-MS-2018-R,REP,0.393,0.607,0.45
2018,MT,Montana,2018-11-06,I,DEM nominee MT 2018,REP nominee MT 2018,False,True,0.3911,0.6089,3172492,3813596,0.3982,0.6018,478868,REP,-11.0,3.5,0.1,3.5,0.0736,0.62,800000,State Panel Polling,850,lv,nonpartisan,mixed,39.38,60.62,US-SEN-MT-2018,US-SEN-MT-2018-D,US-SEN-MT-2018-R,REP,0.3911,0.6089,0.3938
2018,ND,North Dakota,2018-11-06,I,DEM nominee ND 2018,REP nominee ND 2018,False,True,0.3219,0.6781,4001032,3038316,0.3469,0.6531,302443,REP,-17.0,3.5,0.1,3.5,-1.5208,0.62,530000,State Panel Polling,850,lv,nonpartisan,mixed,36.65,63.35,US-SEN-ND-2018,US-SEN-ND-2018-D,US-SEN-ND-2018-R,REP,0.3219,0.6781,0.3665
2018,NE,Nebraska,2018-11-06,I,DEM nominee NE 2018,REP nominee NE 2018,False,True,0.3504,0.6496,3594842,3177136,0.4163,0.5837,812222,REP,-13.0,3.5,0.1,3.5,-0.1174,0.62,1300000,State Panel Polling,850,lv,nonpartisan,mixed,39.61,60.39,US-SEN-NE-2018,US-SEN-NE-2018-D,US-SEN-NE-2018-R,REP,0.3504,0.6496,0.3961
2018,NJ,New Jersey,2018-11-06,I,DEM nominee NJ 2018,REP nominee NJ 2018,True,False,0.6518,0.3482,3511243,3399065,0.6887,0.3113,3866426,DEM,9.0,3.5,0.1,3.5,-1.2231,0.62,6500000,State Panel Polling,850,lv,nonpartisan,mixed,66.04,33.96,US-SEN-NJ-2018,US-SEN-NJ-2018-D,US-SEN-NJ-2018-R,DEM,0.6518,0.3482,0.6604
2018,NM,New Mexico,2018-11-06,I,DEM nominee NM 2018,REP nominee NM 2018,True,False,0.5859,0.4141,2759655,2914757,0.617,0.383,910206,DEM,5.0,3.5,0.1,3.5,-0.5948,0.62,1400000,State Panel Polling,850,lv,nonpartisan,mixed,60.92,39.08,US-SEN-NM-2018,US-SEN-NM-2018-D,US-SEN-NM-2018-R,DEM,0.5859,0.4141,0.6092
2018,NV,Nevada,2018-11-06,I,DEM nominee NV 2018,REP nominee NV 2018,True,False,0.5508,0.4492,2788764,3435653,0.5881,0.4119,1353288,DEM,1.0,3.5,0.1,3.5,0.1676,0.62,2100000,State Panel Polling,850,lv,nonpartisan,mixed,59.07,40.93,US-SEN-NV-2018,US-SEN-NV-2018-D,US-SEN-NV-2018-R,DEM,0.5508,0.4492,0.5907
2018,NY,New York,2018-11-06,I,DEM nominee NY 2018,REP nominee NY 2018,True,False,0.6683,0.3317,3863614,2988583,0.6665,0.3335,8823057,DEM,12.0,3.5,0.1,3.5,1.1143,0.62,13000000,State Panel Polling,850,lv,nonpartisan,mixed,66.8,33.2,US-SEN-NY-2018,US-SEN-NY-2018-D,US-SEN-NY-2018-R,DEM,0.6683,0.3317,0.668
2018,OH,Ohio,2018-11-06,I,DEM nominee OH 2018,REP nominee OH 2018,False,True,0.3864,0.6136,3042503,3315579,0.4743,0.5257,5217390,REP,-6.0,3.5,0.1,3.5,-1.8766,0.62,8100000,State Panel Polling,850,lv,nonpartisan,mixed,45.58,54.42,US-SEN-OH-2018,US-SEN-OH-2018-D,US-SEN-OH-2018-R,REP,0.3864,0.6136,0.4558
2018,PA,Pennsylvania,2018-11-06,I,DEM nominee PA 2018,REP nominee PA 2018,False,True,0.5365,0.4635,2767956,2589974,0.4899,0.5101,5939026,REP,-1.0,3.5,0.1,3.5,-1.287,0.62,9000000,State Panel Polling,850,lv,nonpartisan,mixed,50.41,49.59,US-SEN-PA-2018,US-SEN-PA-2018-D,US-SEN-PA-2018-R,REP,0.5365,0.4635,0.5041
2018,RI,Rhode Island,2018-11-06,I,DEM nominee RI 2018,REP nominee RI 2018,True,False,0.7073,0.2927,3928205,3170191,0.72,0.28,453334,DEM,14.0,3.5,0.1,3.5,-1.3608,0.62,800000,State Panel Polling,850,lv,nonpartisan,mixed,71.9,28.1,US-SEN-RI-2018,US-SEN-RI-2018-D,US-SEN-RI-2018-R,DEM,0.7073,0.2927,0.719
2018,TN,Tennessee,2018-11-06,I,DEM nominee TN 2018,REP nominee TN 2018,False,True,0.3204,0.6796,4105248,3896329,0.395,0.605,2644540,REP,-13.0,3.5,0.1,3.5,0.925,0.62,4500000,State Panel Polling,850,lv,nonpartisan,mixed,41.65,58.35,US-SEN-TN-2018,US-SEN-TN-2018-D,US-SEN-TN-2018-R,REP,0.3204,0.6796,0.4165
2018,TX,Texas,2018-11-06,I,DEM nominee TX 2018,REP nominee TX 2018,True,False,0.4625,0.5375,3746977,2873366,0.4998,0.5002,10620261,REP,-5.0,3.5,0.1,3.5,1.9747,0.62,17000000,State Panel Polling,850,lv,nonpartisan,mixed,50.98,49.02,US-SEN-TX-2018,US-SEN-TX-2018-D,US-SEN-TX-2018-R,DEM,0.4625,0.5375,0.5098
2018,UT,Utah,2018-11-06,I,DEM nominee UT 2018,REP nominee UT 2018,False,True,0.3704,0.6296,2920248,3629048,0.3772,0.6228,1143422,REP,-13.0,3.5,0.1,3.5,-0.0795,0.62,1900000,State Panel Polling,850,lv,nonpartisan,mixed,35.31,64.69,US-SEN-UT-2018,US-SEN-UT-2018-D,US-SEN-UT-2018-R,REP,0.3704,0.6296,0.3531
2018,VA,Virginia,2018-11-06,I,DEM nominee VA 2018,REP nominee VA 2018,True,False,0.5427,0.4573,3047473,3540474,0.5982,0.4018,3682058,DEM,3.0,3.5,0.1,3.5,-0.0615,0.62,6000000,State Panel Polling,850,lv,nonpartisan,mixed,62.15,37.85,US-SEN-VA-2018,US-SEN-VA-2018-D,US-SEN-VA-2018-R,DEM,0.5427,0.4573,0.6215
2018,VT,Vermont,2018-11-06,I,DEM nominee VT 2018,REP nominee VT 2018,True,False,0.72,0.28,3550120,3665821,0.72,0.28,293712,DEM,20.0,3.5,0.1,3.5,-0.9645,0.62,500000,State Panel Polling,850,lv,nonpartisan,mixed,70.18,29.82,US-SEN-VT-2018,US-SEN-VT-2018-D,US-SEN-VT-2018-R,DEM,0.72,0.28,0.7018
2018,WA,Washington,2018-11-06,I,DEM nominee WA 2018,REP nominee WA 2018,True,False,0.636,0.364,3158608,3773853,0.6489,0.3511,3236809,DEM,9.0,3.5,0.1,3.5,1.7361,0.62,5000000,State Panel Polling,850,lv,nonpartisan,mixed,65.02,34.98,US-SEN-WA-2018,US-SEN-WA-2018-D,US-SEN-WA-2018-R,DEM,0.636,0.364,0.6502
2018,WI,Wisconsin,2018-11-06,I,DEM nominee WI 2018,REP nominee WI 2018,True,False,0.4869,0.5131,3251782,3398200,0.5805,0.4195,2553309,DEM,0.0,3.5,0.1,3.5,1.0607,0.62,4400000,State Panel Polling,850,lv,nonpartisan,mixed,55.53,44.47,US-SEN-WI-2018,US-SEN-WI-2018-D,US-SEN-WI-2018-R,DEM,0.4869,0.5131,0.5553
2018,WV,West Virginia,2018-11-06,I,DEM nominee WV 2018,REP nominee WV 2018,True,False,0.3297,0.6703,3722966,3174126,0.3363,0.6637,847902,REP,-25.0,3.5,0.1,3.5,1.3627,0.62,1300000,State Panel Polling,850,lv,nonpartisan,mixed,33.71,66.29,US-SEN-WV-2018,US-SEN-WV-2018-D,US-SEN-WV-2018-R,DEM,0.3297,0.6703,0.3371
2018,WY,Wyoming,2018-11-06,I,DEM nominee WY 2018,REP nominee WY 2018,False,True,0.3,0.7,4308228,4146688,0.3,0.7,176626,REP,-25.0,3.5,0.1,3.5,0.2387,0.62,290000,State Panel Polling,850,lv,nonpartisan,mixed,30.0,70.0,US-SEN-WY-2018,US-SEN-WY-2018-D,US-SEN-WY-2018-R,REP,0.3,0.7,0.3
2020,AK,Alaska,2020-11-03,II,DEM nominee AK 2020,REP nominee AK 2020,False,True,0.3737,0.6263,2916521,3066144,0.3934,0.6066,387704,REP,-9.0,3.5,-0.3,4.0,0.5877,0.62,580000,State Panel Polling,850,lv,nonpartisan,mixed,40.37,59.63,US-SEN-AK-2020,US-SEN-AK-2020-D,US-SEN-AK-2020-R,REP,0.3737,0.6263,0.4037
2020,AL,Alabama,2020-11-03,II,DEM nominee AL 2020,REP nominee AL 2020,False,True,0.3,0.7,4456174,3664662,0.3092,0.6908,2307136,REP,-15.0,3.5,-0.3,4.0,-0.3418,0.62,3700000,State Panel Polling,850,lv,nonpartisan,mixed,30.0,70.0,US-SEN-AL-2020,US-SEN-AL-2020-D,US-SEN-AL-2020-R,REP,0.3,0.7,0.3
2020,AR,Arkansas,2020-11-03,II,DEM nominee AR 2020,REP nominee AR 2020,False,True,0.3,0.7,3895046,3384239,0.3271,0.6729,1171234,REP,-15.0,3.5,-0.3,4.0,0.5718,0.62,1900000,State Panel Polling,850,lv,nonpartisan,mixed,30.74,69.26,US-SEN-AR-2020,US-SEN-AR-2020-D,US-SEN-AR-2020-R,REP,0.3,0.7,0.3074
2020,CO,Colorado,2020-11-03,II,DEM nominee CO 2020,REP nominee CO 2020,False,True,0.5622,0.4378,2735758,3459999,0.5316,0.4684,2232594,DEM,4.0,3.5,-0.3,4.0,0.1668,0.62,4000000,State Panel Polling,850,lv,nonpartisan,mixed,55.86,44.14,US-SEN-CO-2020,US-SEN-CO-2020-D,US-SEN-CO-2020-R,REP,0.5622,0.4378,0.5586
2020,DE,Delaware,2020-11-03,II,DEM nominee DE 2020,REP nominee DE 2020,True,False,0.6399,0.3601,3308506,2706149,0.6738,0.3262,508086,DEM,12.0,3.5,-0.3,4.0,1.7703,0.62,800000,State Panel Polling,850,lv,nonpartisan,mixed,66.66,33.34,US-SEN-DE-2020,US-SEN-DE-2020-D,US-SEN-DE-2020-R,DEM,0.6399,0.3601,0.6666
2020,GA,Georgia,2020-11-03,II,DEM nominee GA 2020,REP nominee GA 2020,False,True,0.481,0.519,2935475,3358896,0.4749,0.5251,4874926,REP,-1.0,3.5,-0.3,4.0,1.9149,0.62,7500000,State Panel Polling,850,lv,nonpartisan,mixed,47.21,52.79,US-SEN-GA-2020,US-SEN-GA-2020-D,US-SEN-GA-2020-R,REP,0.481,0.519,0.4721
2020,IA,Iowa,2020-11-03,II,DEM nominee IA 2020,REP nominee IA 2020,False,True,0.3649,0.6351,3640721,3385285,0.4058,0.5942,1470578,REP,-5.0,3.5,-0.3,4.0,0.5928,0.62,2300000,State Panel Polling,850,lv,nonpartisan,mixed,42.03,57.97,US-SEN-IA-2020,US-SEN-IA-2020-D,US-SEN-IA-2020-R,REP,0.3649,0.6351,0.4203
2020,ID,Idaho,2020-11-03,II,DEM nominee ID 2020,REP nominee ID 2020,False,True,0.3,0.7,4005985,4630983,0.3,0.7,623564,REP,-19.0,3.5,-0.3,4.0,-1.9272,0.62,1100000,State Panel Polling,850,lv,nonpartisan,mixed,30.0,70.0,US-SEN-ID-2020,US-SEN-ID-2020-D,US-SEN-ID-2020-R,REP,0.3,0.7,0.3
2020,IL,Illinois,2020-11-03,II,DEM nominee IL 2020,REP nominee IL 2020,True,False,0.5925,0.4075,3374377,3373154,0.6498,0.3502,5506556,DEM,9.0,3.5,-0.3,4.0,-1.2336,0.62,8500000,State Panel Polling,850,lv,nonpartisan,mixed,67.85,32.15,US-SEN-IL-2020,US-SEN-IL-2020-D,US-SEN-IL-2020-R,DEM,0.5925,0.4075,0.6785
2020,KS,Kansas,2020-11-03,II,DEM nominee KS 2020,REP nominee KS 2020,False,True,0.3297,0.6703,3580249,3717742,0.3438,0.6562,1213971,REP,-10.0,3.5,-0.3,4.0,-1.2229,0.62,1900000,State Panel Polling,850,lv,nonpartisan,mixed,34.22,65.78,US-SEN-KS-2020,US-SEN-KS-2020-D,US-SEN-KS-2020-R,REP,0.3297,0.6703,0.3422
2020,KY,Kentucky,2020-11-03,II,DEM nominee KY 2020,REP nominee KY 2020,False,True,0.3,0.7,4356500,4308020,0.312,0.688,2218687,REP,-16.0,3.5,-0.3,4.0,-0.2413,0.62,3500000,State Panel Polling,850,lv,nonpartisan,mixed,30.66,69.34,US-SEN-KY-2020,US-SEN-KY-2020-D,US-SEN-KY-2020-R,REP,0.3,0.7,0.3066
2020,LA,Louisiana,2020-11-03,II,DEM nominee LA 2020,REP nominee LA 2020,False,True,0.3171,0.6829,3159694,3995428,0.3493,0.6507,1727091,REP,-12.0,3.5,-0.3,4.0,-0.3006,0.62,3000000,State Panel Polling,850,lv,nonpartisan,mixed,34.18,65.82,US-SEN-LA-2020,US-SEN-LA-2020-D,US-SEN-LA-2020-R,REP,0.3171,0.6829,0.3418
2020,MA,Massachusetts,2020-11-03,II,DEM nominee MA 2020,REP nominee MA 2020,True,False,0.72,0.28,3138261,3779031,0.72,0.28,3010312,DEM,20.0,3.5,-0.3,4.0,1.9994,0.62,4900000,State Panel Polling,850,lv,nonpartisan,mixed,72.0,28.0,US-SEN-MA-2020,US-SEN-MA-2020-D,US-SEN-MA-2020-R,DEM,0.72,0.28,0.72
2020,ME,Maine,2020-11-03,II,DEM nominee ME 2020,REP nominee ME 2020,True,False,0.4878,0.5122,3549338,3672235,0.5888,0.4112,747889,DEM,5.0,3.5,-0.3,4.0,0.6775,0.62,1100000,State Panel Polling,850,lv,nonpartisan,mixed,58.58,41.42,US-SEN-ME-2020,US-SEN-ME-2020-D,US-SEN-ME-2020-R,DEM,0.4878,0.5122,0.5858
