cycle,state,state_name,election_date,senate_class,dem_name,rep_name,dem_incumbent,rep_incumbent,dem_previous_vote_share,rep_previous_vote_share,dem_fundraising_usd,rep_fundraising_usd,dem_vote_share,rep_vote_share,turnout,winner_party,partisan_lean,incumbency_advantage,economic_index,national_swing,demographic_turnout_index,historical_turnout_rate,registered_voters,pollster,poll_sample_size,poll_population,poll_sponsor_class,poll_methodology,dem_poll_pct,rep_poll_pct,race_id,dem_option_id,rep_option_id,incumbent_party,previous_dem_share,previous_rep_share,polling_dem_share_base
2020,MI,Michigan,2020-11-03,II,DEM nominee MI 2020,REP nominee MI 2020,True,False,0.5139,0.4861,3112377,2749499,0.5689,0.4311,4959281,DEM,1.0,3.5,-0.3,4.0,0.744,0.62,7700000,State Panel Polling,850,lv,nonpartisan,mixed,55.3,44.7,US-SEN-MI-2020,US-SEN-MI-2020-D,US-SEN-MI-2020-R,DEM,0.5139,0.4861,0.553
2020,MN,Minnesota,2020-11-03,II,DEM nominee MN 2020,REP nominee MN 2020,True,False,0.525,0.475,3340229,2672071,0.5363,0.4637,2246310,DEM,2.0,3.5,-0.3,4.0,0.3545,0.62,3900000,State Panel Polling,850,lv,nonpartisan,mixed,53.66,46.34,US-SEN-MN-2020,US-SEN-MN-2020-D,US-SEN-MN-2020-R,DEM,0.525,0.475,0.5366
2020,MS,Mississippi,2020-11-03,II,DEM nominee MS 2020,REP nominee MS 2020,False,True,0.3694,0.6306,3322484,3227140,0.359,0.641,1226694,REP,-10.0,3.5,-0.3,4.0,1.7222,0.62,2000000,State Panel Polling,850,lv,nonpartisan,mixed,37.19,62.81,US-SEN-MS-2020,US-SEN-MS-2020-D,US-SEN-MS-2020-R,REP,0.3694,0.6306,0.3719
2020,MT,Montana,2020-11-03,II,DEM nominee MT 2020,REP nominee MT 2020,False,True,0.3426,0.6574,3802547,3771455,0.333,0.667,530426,REP,-11.0,3.5,-0.3,4.0,-1.6595,0.62,800000,State Panel Polling,850,lv,nonpartisan,mixed,36.17,63.83,US-SEN-MT-2020,US-SEN-MT-2020-D,US-SEN-MT-2020-R,REP,0.3426,0.6574,0.3617
2020,NC,North Carolina,2020-11-03,II,DEM nominee NC 2020,REP nominee NC 2020,True,False,0.4617,0.5383,2747010,3161444,0.5081,0.4919,4810564,DEM,-3.0,3.5,-0.3,4.0,-1.156,0.62,7500000,State Panel Polling,850,lv,nonpartisan,mixed,53.73,46.27,US-SEN-NC-2020,US-SEN-NC-2020-D,US-SEN-NC-2020-R,DEM,0.4617,0.5383,0.5373
2020,NE,Nebraska,2020-11-03,II,DEM nominee NE 2020,REP nominee NE 2020,False,True,0.3,0.7,3741985,2990361,0.3524,0.6476,809335,REP,-13.0,3.5,-0.3,4.0,-1.101,0.62,1300000,State Panel Polling,850,lv,nonpartisan,mixed,35.94,64.06,US-SEN-NE-2020,US-SEN-NE-2020-D,US-SEN-NE-2020-R,REP,0.3,0.7,0.3594
2020,NH,New Hampshire,2020-11-03,II,DEM nominee NH 2020,REP nominee NH 2020,True,False,0.5407,0.4593,2768503,3385293,0.5326,0.4674,564066,DEM,1.0,3.5,-0.3,4.0,1.8986,0.62,1000000,State Panel Polling,850,lv,nonpartisan,mixed,56.06,43.94,US-SEN-NH-2020,US-SEN-NH-2020-D,US-SEN-NH-2020-R,DEM,0.5407,0.4593,0.5606
2020,NJ,New Jersey,2020-11-03,II,DEM nominee NJ 2020,REP nominee NJ 2020,False,True,0.5725,0.4275,3400442,3004935,0.5839,0.4161,4096048,DEM,9.0,3.5,-0.3,4.0,1.0486,0.62,6500000,State Panel Polling,850,lv,nonpartisan,mixed,57.62,42.38,US-SEN-NJ-2020,US-SEN-NJ-2020-D,US-SEN-NJ-2020-R,REP,0.5725,0.4275,0.5762
2020,NM,New Mexico,2020-11-03,II,DEM nominee NM 2020,REP nominee NM 2020,True,False,0.5219,0.4781,3739536,2657490,0.5976,0.4024,806545,DEM,5.0,3.5,-0.3,4.0,1.6898,0.62,1400000,State Panel Polling,850,lv,nonpartisan,mixed,58.74,41.26,US-SEN-NM-2020,US-SEN-NM-2020-D,US-SEN-NM-2020-R,DEM,0.5219,0.4781,0.5874
2020,OK,Oklahoma,2020-11-03,II,DEM nominee OK 2020,REP nominee OK 2020,False,True,0.3,0.7,2838617,3328763,0.3,0.7,1339935,REP,-20.0,3.5,-0.3,4.0,-0.7578,0.62,2300000,State Panel Polling,850,lv,nonpartisan,mixed,32.48,67.52,US-SEN-OK-2020,US-SEN-OK-2020-D,US-SEN-OK-2020-R,REP,0.3,0.7,0.3248
2020,OR,Oregon,2020-11-03,II,DEM nominee OR 2020,REP nominee OR 2020,True,False,0.5533,0.4467,3024711,3151965,0.603,0.397,1864787,DEM,9.0,3.5,-0.3,4.0,1.2758,0.62,3000000,State Panel Polling,850,lv,nonpartisan,mixed,60.53,39.47,US-SEN-OR-2020,US-SEN-OR-2020-D,US-SEN-OR-2020-R,DEM,0.5533,0.4467,0.6053
2020,RI,Rhode Island,2020-11-03,II,DEM nominee RI 2020,REP nominee RI 2020,True,False,0.6234,0.3766,3688669,3257452,0.6839,0.3161,498212,DEM,14.0,3.5,-0.3,4.0,-1.124,0.62,800000,State Panel Polling,850,lv,nonpartisan,mixed,67.65,32.35,US-SEN-RI-2020,US-SEN-RI-2020-D,US-SEN-RI-2020-R,DEM,0.6234,0.3766,0.6765
2020,SC,South Carolina,2020-11-03,II,DEM nominee SC 2020,REP nominee SC 2020,False,True,0.3316,0.6684,3824858,3560390,0.4042,0.5958,2323980,REP,-8.0,3.5,-0.3,4.0,-1.6622,0.62,3700000,State Panel Polling,850,lv,nonpartisan,mixed,42.63,57.37,US-SEN-SC-2020,US-SEN-SC-2020-D,US-SEN-SC-2020-R,REP,0.3316,0.6684,0.4263
2020,SD,South Dakota,2020-11-03,II,DEM nominee SD 2020,REP nominee SD 2020,False,True,0.3165,0.6835,2902635,2933757,0.3742,0.6258,371633,REP,-12.0,3.5,-0.3,4.0,-0.1315,0.62,600000,State Panel Polling,850,lv,nonpartisan,mixed,37.68,62.32,US-SEN-SD-2020,US-SEN-SD-2020-D,US-SEN-SD-2020-R,REP,0.3165,0.6835,0.3768
2020,TN,Tennessee,2020-11-03,II,DEM nominee TN 2020,REP nominee TN 2020,False,True,0.3,0.7,4326354,3851371,0.3397,0.6603,2586302,REP,-13.0,3.5,-0.3,4.0,0.1104,0.62,4500000,State Panel Polling,850,lv,nonpartisan,mixed,34.45,65.55,US-SEN-TN-2020,US-SEN-TN-2020-D,US-SEN-TN-2020-R,REP,0.3,0.7,0.3445
2020,TX,Texas,2020-11-03,II,DEM nominee TX 2020,REP nominee TX 2020,False,True,0.3936,0.6064,3530167,3145860,0.4173,0.5827,9857013,REP,-5.0,3.5,-0.3,4.0,0.9908,0.62,17000000,State Panel Polling,850,lv,nonpartisan,mixed,40.31,59.69,US-SEN-TX-2020,US-SEN-TX-2020-D,US-SEN-TX-2020-R,REP,0.3936,0.6064,0.4031
2020,VA,Virginia,2020-11-03,II,DEM nominee VA 2020,REP nominee VA 2020,True,False,0.5377,0.4623,2903465,3400171,0.5573,0.4427,3664270,DEM,3.0,3.5,-0.3,4.0,-1.6509,0.62,6000000,State Panel Polling,850,lv,nonpartisan,mixed,54.18,45.82,US-SEN-VA-2020,US-SEN-VA-2020-D,US-SEN-VA-2020-R,DEM,0.5377,0.4623,0.5418
2020,WV,West Virginia,2020-11-03,II,DEM nominee WV 2020,REP nominee WV 2020,True,False,0.3,0.7,4276973,3483781,0.3,0.7,881255,REP,-25.0,3.5,-0.3,4.0,1.3724,0.62,1300000,State Panel Polling,850,lv,nonpartisan,mixed,30.0,70.0,US-SEN-WV-2020,US-SEN-WV-2020-D,US-SEN-WV-2020-R,DEM,0.3,0.7,0.3
2020,WY,Wyoming,2020-11-03,II,DEM nominee WY 2020,REP nominee WY 2020,False,True,0.3,0.7,4941563,3333850,0.3,0.7,191135,REP,-25.0,3.5,-0.3,4.0,1.5324,0.62,290000,State Panel Polling,850,lv,nonpartisan,mixed,30.98,69.02,US-SEN-WY-2020,US-SEN-WY-2020-D,US-SEN-WY-2020-R,REP,0.3,0.7,0.3098
2022,AK,Alaska,2022-11-08,III,DEM nominee AK 2022,REP nominee AK 2022,False,True,0.3927,0.6073,2820444,3420007,0.3945,0.6055,271160,REP,-9.0,3.5,-0.4,2.5,-0.148,0.45,580000,State Panel Polling,850,lv,nonpartisan,mixed,40.25,59.75,US-SEN-AK-2022,US-SEN-AK-2022-D,US-SEN-AK-2022-R,REP,0.3927,0.6073,0.4025
2022,AL,Alabama,2022-11-08,III,DEM nominee AL 2022,REP nominee AL 2022,False,True,0.3,0.7,3919573,3465276,0.3226,0.6774,1797090,REP,-15.0,3.5,-0.4,2.5,-0.8699,0.45,3700000,State Panel Polling,850,lv,nonpartisan,mixed,32.49,67.51,US-SEN-AL-2022,US-SEN-AL-2022-D,US-SEN-AL-2022-R,REP,0.3,0.7,0.3249
2022,AR,Arkansas,2022-11-08,III,DEM nominee AR 2022,REP nominee AR 2022,False,True,0.3,0.7,3656006,3111209,0.3,0.7,871572,REP,-15.0,3.5,-0.4,2.5,0.9648,0.45,1900000,State Panel Polling,850,lv,nonpartisan,mixed,30.22,69.78,US-SEN-AR-2022,US-SEN-AR-2022-D,US-SEN-AR-2022-R,REP,0.3,0.7,0.3022
2022,AZ,Arizona,2022-11-08,III,DEM nominee AZ 2022,REP nominee AZ 2022,False,True,0.4153,0.5847,3238521,2714922,0.4971,0.5029,2110681,REP,-2.0,3.5,-0.4,2.5,1.3717,0.45,4500000,State Panel Polling,850,lv,nonpartisan,mixed,49.9,50.1,US-SEN-AZ-2022,US-SEN-AZ-2022-D,US-SEN-AZ-2022-R,REP,0.4153,0.5847,0.499
2022,CA,California,2022-11-08,III,DEM nominee CA 2022,REP nominee CA 2022,True,False,0.6318,0.3682,3714519,3494723,0.676,0.324,9923631,DEM,13.0,3.5,-0.4,2.5,-0.2963,0.45,22000000,State Panel Polling,850,lv,nonpartisan,mixed,66.36,33.64,US-SEN-CA-2022,US-SEN-CA-2022-D,US-SEN-CA-2022-R,DEM,0.6318,0.3682,0.6636
2022,CO,Colorado,2022-11-08,III,DEM nominee CO 2022,REP nominee CO 2022,True,False,0.5512,0.4488,3264736,2943358,0.583,0.417,1675995,DEM,4.0,3.5,-0.4,2.5,1.7243,0.45,4000000,State Panel Polling,850,lv,nonpartisan,mixed,60.03,39.97,US-SEN-CO-2022,US-SEN-CO-2022-D,US-SEN-CO-2022-R,DEM,0.5512,0.4488,0.6003
2022,CT,Connecticut,2022-11-08,III,DEM nominee CT 2022,REP nominee CT 2022,True,False,0.6023,0.3977,3854793,2981464,0.661,0.339,1084916,DEM,11.0,3.5,-0.4,2.5,1.1274,0.45,2400000,State Panel Polling,850,lv,nonpartisan,mixed,66.11,33.89,US-SEN-CT-2022,US-SEN-CT-2022-D,US-SEN-CT-2022-R,DEM,0.6023,0.3977,0.6611
2022,FL,Florida,2022-11-08,III,DEM nominee FL 2022,REP nominee FL 2022,False,True,0.4378,0.5622,2890231,3604166,0.4408,0.5592,6867047,REP,-3.0,3.5,-0.4,2.5,-1.222,0.45,14000000,State Panel Polling,850,lv,nonpartisan,mixed,44.47,55.53,US-SEN-FL-2022,US-SEN-FL-2022-D,US-SEN-FL-2022-R,REP,0.4378,0.5622,0.4447
2022,GA,Georgia,2022-11-08,III,DEM nominee GA 2022,REP nominee GA 2022,False,True,0.4263,0.5737,3224064,2568276,0.4388,0.5612,3352122,REP,-1.0,3.5,-0.4,2.5,1.2205,0.45,7500000,State Panel Polling,850,lv,nonpartisan,mixed,45.02,54.98,US-SEN-GA-2022,US-SEN-GA-2022-D,US-SEN-GA-2022-R,REP,0.4263,0.5737,0.4502
2022,HI,Hawaii,2022-11-08,III,DEM nominee HI 2022,REP nominee HI 2022,True,False,0.7097,0.2903,3038297,4350524,0.7145,0.2855,360375,DEM,18.0,3.5,-0.4,2.5,1.4556,0.45,850000,State Panel Polling,850,lv,nonpartisan,mixed,72.0,28.0,US-SEN-HI-2022,US-SEN-HI-2022-D,US-SEN-HI-2022-R,DEM,0.7097,0.2903,0.72
2022,IA,Iowa,2022-11-08,III,DEM nominee IA 2022,REP nominee IA 2022,False,True,0.3844,0.6156,3458879,3008637,0.4254,0.5746,1012976,REP,-5.0,3.5,-0.4,2.5,-1.3002,0.45,2300000,State Panel Polling,850,lv,nonpartisan,mixed,39.63,60.37,US-SEN-IA-2022,US-SEN-IA-2022-D,US-SEN-IA-2022-R,REP,0.3844,0.6156,0.3963
2022,ID,Idaho,2022-11-08,III,DEM nominee ID 2022,REP nominee ID 2022,False,True,0.3,0.7,3583455,3608036,0.3178,0.6822,511695,REP,-19.0,3.5,-0.4,2.5,-1.911,0.45,1100000,State Panel Polling,850,lv,nonpartisan,mixed,31.4,68.6,US-SEN-ID-2022,US-SEN-ID-2022-D,US-SEN-ID-2022-R,REP,0.3,0.7,0.314
2022,IL,Illinois,2022-11-08,III,DEM nominee IL 2022,REP nominee IL 2022,True,False,0.5942,0.4058,3014055,2881458,0.6069,0.3931,3951610,DEM,9.0,3.5,-0.4,2.5,0.8551,0.45,8500000,State Panel Polling,850,lv,nonpartisan,mixed,57.73,42.27,US-SEN-IL-2022,US-SEN-IL-2022-D,US-SEN-IL-2022-R,DEM,0.5942,0.4058,0.5773
2022,IN,Indiana,2022-11-08,III,DEM nominee IN 2022,REP nominee IN 2022,False,True,0.3433,0.6567,3465209,3807010,0.3939,0.6061,2293187,REP,-9.0,3.5,-0.4,2.5,1.1824,0.45,4900000,State Panel Polling,850,lv,nonpartisan,mixed,39.29,60.71,US-SEN-IN-2022,US-SEN-IN-2022-D,US-SEN-IN-2022-R,REP,0.3433,0.6567,0.3929
2022,KS,Kansas,2022-11-08,III,DEM nominee KS 2022,REP nominee KS 2022,False,True,0.3526,0.6474,3547556,3133704,0.3871,0.6129,913538,REP,-10.0,3.5,-0.4,2.5,-0.0431,0.45,1900000,State Panel Polling,850,lv,nonpartisan,mixed,40.18,59.82,US-SEN-KS-2022,US-SEN-KS-2022-D,US-SEN-KS-2022-R,REP,0.3526,0.6474,0.4018
2022,KY,Kentucky,2022-11-08,III,DEM nominee KY 2022,REP nominee KY 2022,False,True,0.3,0.7,4021378,3915518,0.3272,0.6728,1540600,REP,-16.0,3.5,-0.4,2.5,-0.6844,0.45,3500000,State Panel Polling,850,lv,nonpartisan,mixed,34.2,65.8,US-SEN-KY-2022,US-SEN-KY-2022-D,US-SEN-KY-2022-R,REP,0.3,0.7,0.342
2022,LA,Louisiana,2022-11-08,III,DEM nominee LA 2022,REP nominee LA 2022,False,True,0.3427,0.6573,3662342,3127659,0.3866,0.6134,1281758,REP,-12.0,3.5,-0.4,2.5,1.8645,0.45,3000000,State Panel Polling,850,lv,nonpartisan,mixed,41.42,58.58,US-SEN-LA-2022,US-SEN-LA-2022-D,US-SEN-LA-2022-R,REP,0.3427,0.6573,0.4142
2022,MD,Maryland,2022-11-08,III,DEM nominee MD 2022,REP nominee MD 2022,True,False,0.72,0.28,3414261,4076309,0.72,0.28,1956365,DEM,20.0,3.5,-0.4,2.5,-1.7735,0.45,4300000,State Panel Polling,850,lv,nonpartisan,mixed,72.0,28.0,US-SEN-MD-2022,US-SEN-MD-2022-D,US-SEN-MD-2022-R,DEM,0.72,0.28,0.72
2022,MO,Missouri,2022-11-08,III,DEM nominee MO 2022,REP nominee MO 2022,False,True,0.3173,0.6827,4227417,3084467,0.3965,0.6035,2055288,REP,-10.0,3.5,-0.4,2.5,0.8581,0.45,4400000,State Panel Polling,850,lv,nonpartisan,mixed,40.98,59.02,US-SEN-MO-2022,US-SEN-MO-2022-D,US-SEN-MO-2022-R,REP,0.3173,0.6827,0.4098
2022,NC,North Carolina,2022-11-08,III,DEM nominee NC 2022,REP nominee NC 2022,False,True,0.4413,0.5587,2986724,3276067,0.4487,0.5513,3106917,REP,-3.0,3.5,-0.4,2.5,-1.9895,0.45,7500000,State Panel Polling,850,lv,nonpartisan,mixed,47.7,52.3,US-SEN-NC-2022,US-SEN-NC-2022-D,US-SEN-NC-2022-R,REP,0.4413,0.5587,0.477
2022,ND,North Dakota,2022-11-08,III,DEM nominee ND 2022,REP nominee ND 2022,False,True,0.3,0.7,3661170,4343839,0.3,0.7,261715,REP,-17.0,3.5,-0.4,2.5,-0.4263,0.45,530000,State Panel Polling,850,lv,nonpartisan,mixed,30.0,70.0,US-SEN-ND-2022,US-SEN-ND-2022-D,US-SEN-ND-2022-R,REP,0.3,0.7,0.3
2022,NH,New Hampshire,2022-11-08,III,DEM nominee NH 2022,REP nominee NH 2022,True,False,0.4228,0.5772,3137518,3041908,0.564,0.436,422641,DEM,1.0,3.5,-0.4,2.5,-1.4226,0.45,1000000,State Panel Polling,850,lv,nonpartisan,mixed,55.57,44.43,US-SEN-NH-2022,US-SEN-NH-2022-D,US-SEN-NH-2022-R,DEM,0.4228,0.5772,0.5557
2022,NV,Nevada,2022-11-08,III,DEM nominee NV 2022,REP nominee NV 2022,True,False,0.5676,0.4324,2905270,3006384,0.529,0.471,1029704,DEM,1.0,3.5,-0.4,2.5,-1.4845,0.45,2100000,State Panel Polling,850,lv,nonpartisan,mixed,55.63,44.37,US-SEN-NV-2022,US-SEN-NV-2022-D,US-SEN-NV-2022-R,DEM,0.5676,0.4324,0.5563
2022,NY,New York,2022-11-08,III,DEM nominee NY 2022,REP nominee NY 2022,True,False,0.6138,0.3862,2877539,3052536,0.6804,0.3196,5563053,DEM,12.0,3.5,-0.4,2.5,0.9013,0.45,13000000,State Panel Polling,850,lv,nonpartisan,mixed,69.69,30.31,US-SEN-NY-2022,US-SEN-NY-2022-D,US-SEN-NY-2022-R,DEM,0.6138,0.3862,0.6969
2022,OH,Ohio,2022-11-08,III,DEM nominee OH 2022,REP nominee OH 2022,True,False,0.3743,0.6257,3164643,2684695,0.4571,0.5429,3849878,REP,-6.0,3.5,-0.4,2.5,-1.0959,0.45,8100000,State Panel Polling,850,lv,nonpartisan,mixed,43.99,56.01,US-SEN-OH-2022,US-SEN-OH-2022-D,US-SEN-OH-2022-R,DEM,0.3743,0.6257,0.4399
2022,OK,Oklahoma,2022-11-08,III,DEM nominee OK 2022,REP nominee OK 2022,False,True,0.3,0.7,3465046,3010532,0.3,0.7,1119332,REP,-20.0,3.5,-0.4,2.5,0.3513,0.45,2300000,State Panel Polling,850,lv,nonpartisan,mixed,32.51,67.49,US-SEN-OK-2022,US-SEN-OK-2022-D,US-SEN-OK-2022-R,REP,0.3,0.7,0.3251
2022,OR,Oregon,2022-11-08,III,DEM nominee OR 2022,REP nominee OR 2022,True,False,0.6037,0.3963,3579001,3200043,0.6164,0.3836,1479700,DEM,9.0,3.5,-0.4,2.5,1.5204,0.45,3000000,State Panel Polling,850,lv,nonpartisan,mixed,59.47,40.53,US-SEN-OR-2022,US-SEN-OR-2022-D,US-SEN-OR-2022-R,DEM,0.6037,0.3963,0.5947
2022,PA,Pennsylvania,2022-11-08,III,DEM nominee PA 2022,REP nominee PA 2022,False,True,0.4966,0.5034,2698075,2753721,0.4735,0.5265,4175336,REP,-1.0,3.5,-0.4,2.5,-1.9834,0.45,9000000,State Panel Polling,850,lv,nonpartisan,mixed,46.51,53.49,US-SEN-PA-2022,US-SEN-PA-2022-D,US-SEN-PA-2022-R,REP,0.4966,0.5034,0.4651
2022,SC,South Carolina,2022-11-08,III,DEM nominee SC 2022,REP nominee SC 2022,False,True,0.3436,0.6564,3292966,3627810,0.4106,0.5894,1670134,REP,-8.0,3.5,-0.4,2.5,1.5419,0.45,3700000,State Panel Polling,850,lv,nonpartisan,mixed,38.1,61.9,US-SEN-SC-2022,US-SEN-SC-2022-D,US-SEN-SC-2022-R,REP,0.3436,0.6564,0.381
2022,SD,South Dakota,2022-11-08,III,DEM nominee SD 2022,REP nominee SD 2022,False,True,0.3451,0.6549,4231898,3754618,0.3451,0.6549,262522,REP,-12.0,3.5,-0.4,2.5,1.5423,0.45,600000,State Panel Polling,850,lv,nonpartisan,mixed,35.89,64.11,US-SEN-SD-2022,US-SEN-SD-2022-D,US-SEN-SD-2022-R,REP,0.3451,0.6549,0.3589
2022,UT,Utah,2022-11-08,III,DEM nominee UT 2022,REP nominee UT 2022,False,True,0.3625,0.6375,3767879,3697569,0.3708,0.6292,836076,REP,-13.0,3.5,-0.4,2.5,1.4116,0.45,1900000,State Panel Polling,850,lv,nonpartisan,mixed,35.25,64.75,US-SEN-UT-2022,US-SEN-UT-2022-D,US-SEN-UT-2022-R,REP,0.3625,0.6375,0.3525
2022,VT,Vermont,2022-11-08,III,DEM nominee VT 2022,REP nominee VT 2022,True,False,0.72,0.28,4490491,4567117,0.72,0.28,236699,DEM,20.0,3.5,-0.4,2.5,0.2402,0.45,500000,State Panel Polling,850,lv,nonpartisan,mixed,72.0,28.0,US-SEN-VT-2022,US-SEN-VT-2022-D,US-SEN-VT-2022-R,DEM,0.72,0.28,0.72
2022,WA,Washington,2022-11-08,III,DEM nominee WA 2022,REP nominee WA 2022,True,False,0.6184,0.3816,2635558,3059406,0.637,0.363,2310639,DEM,9.0,3.5,-0.4,2.5,-1.0938,0.45,5000000,State Panel Polling,850,lv,nonpartisan,mixed,62.94,37.06,US-SEN-WA-2022,US-SEN-WA-2022-D,US-SEN-WA-2022-R,DEM,0.6184,0.3816,0.6294
2022,WI,Wisconsin,2022-11-08,III,DEM nominee WI 2022,REP nominee WI 2022,False,True,0.4601,0.5399,3072400,3048076,0.5048,0.4952,2065644,DEM,0.0,3.5,-0.4,2.5,0.1876,0.45,4400000,State Panel Polling,850,lv,nonpartisan,mixed,48.19,51.81,US-SEN-WI-2022,US-SEN-WI-2022-D,US-SEN-WI-2022-R,REP,0.4601,0.5399,0.4819
2024,AZ,Arizona,2024-11-05,I,DEM nominee AZ 2024,REP nominee AZ 2024,True,False,0.5272,0.4728,3062562,3257930,0.4681,0.5319,2636414,REP,-2.0,3.5,-0.2,-7.5,1.1655,0.62,4500000,State Panel Polling,850,lv,nonpartisan,mixed,49.09,50.91,US-SEN-AZ-2024,US-SEN-AZ-2024-D,US-SEN-AZ-2024-R,DEM,0.5272,0.4728,0.4909
2024,CA,California,2024-11-05,I,DEM nominee CA 2024,REP nominee CA 2024,True,False,0.6983,0.3017,3440496,3261734,0.6392,0.3608,12468528,DEM,13.0,3.5,-0.2,-7.5,0.3032,0.62,22000000,State Panel Polling,850,lv,nonpartisan,mixed,62.21,37.79,US-SEN-CA-2024,US-SEN-CA-2024-D,US-SEN-CA-2024-R,DEM,0.6983,0.3017,0.6221
2024,CT,Connecticut,2024-11-05,I,DEM nominee CT 2024,REP nominee CT 2024,True,False,0.6786,0.3214,4022780,3687125,0.642,0.358,1521315,DEM,11.0,3.5,-0.2,-7.5,1.8773,0.62,2400000,State Panel Polling,850,lv,nonpartisan,mixed,63.33,36.67,US-SEN-CT-2024,US-SEN-CT-2024-D,US-SEN-CT-2024-R,DEM,0.6786,0.3214,0.6333
2024,DE,Delaware,2024-11-05,I,DEM nominee DE 2024,REP nominee DE 2024,True,False,0.72,0.28,3382287,3755455,0.6606,0.3394,524198,DEM,12.0,3.5,-0.2,-7.5,1.3304,0.62,800000,State Panel Polling,850,lv,nonpartisan,mixed,63.77,36.23,US-SEN-DE-2024,US-SEN-DE-2024-D,US-SEN-DE-2024-R,DEM,0.72,0.28,0.6377
2024,FL,Florida,2024-11-05,I,DEM nominee FL 2024,REP nominee FL 2024,False,True,0.4945,0.5055,3192173,3385684,0.4393,0.5607,9146292,REP,-3.0,3.5,-0.2,-7.5,0.5567,0.62,14000000,State Panel Polling,850,lv,nonpartisan,mixed,43.93,56.07,US-SEN-FL-2024,US-SEN-FL-2024-D,US-SEN-FL-2024-R,REP,0.4945,0.5055,0.4393
